location_id,day_of_week,start_time,end_time
C031,7,08:00,21:00
C032,1,08:52,18:41
C032,2,08:38,16:04
C032,3,07:47,15:54
C032,4,09:57,18:04
C032,7,08:34,18:30
C033,1,09:34,19:04
C033,2,07:46,16:05
C033,4,08:15,15:37
C033,6,07:26,13:46
C033,7,08:23,17:12
C034,3,08:30,11:30
C034,3,13:30,17:00
C034,4,08:30,11:30
C034,4,13:30,17:00
C034,5,08:30,11:30
C034,5,13:30,17:00
C035,2,18:30,21:30
C035,3,18:30,21:30
C035,4,18:30,21:30
C035,6,08:00,21:00
C035,7,08:00,21:00
C036,3,18:30,21:30
C036,6,08:00,21:00
C037,1,18:30,21:30
C037,3,18:30,21:30
C037,5,18:30,21:30
C037,6,08:00,21:00
C037,7,08:00,21:00
C038,1,08:30,11:30
C038,1,13:30,17:00
C038,3,08:30,11:30
C038,3,13:30,17:00
C038,4,08:30,11:30
C038,4,13:30,17:00
C038,5,08:30,11:30
C038,5,13:30,17:00
C039,2,08:30,11:30
C039,2,13:30,17:00
C039,4,08:30,11:30
C039,4,13:30,17:00
C040,1,18:30,21:30
C040,2,18:30,21:30
C041,3,08:30,11:30
C041,3,13:30,17:00
C041,5,08:30,11:30
C041,5,13:30,17:00
C042,1,18:30,21:30
C042,2,18:30,21:30
C042,3,18:30,21:30
C042,5,18:30,21:30
C042,7,08:00,21:00
C043,1,18:30,21:30
C043,3,18:30,21:30
C043,4,18:30,21:30
C043,6,08:00,21:00
C043,7,08:00,21:00
C044,3,09:46,16:57
C044,4,08:03,14:32
C044,5,07:06,16:14
C044,6,07:47,15:54
C045,1,18:30,21:30
C045,3,18:30,21:30
C045,4,18:30,21:30
C045,5,18:30,21:30
C045,7,08:00,21:00
C046,2,08:30,11:30
C046,2,13:30,17:00
C046,3,08:30,11:30
C046,3,13:30,17:00
C046,4,08:30,11:30
C046,4,13:30,17:00
C047,1,18:30,21:30
C047,2,18:30,21:30
C047,5,18:30,21:30
C047,6,08:00,21:00
C047,7,08:00,21:00
C048,1,08:30,11:30
C048,1,13:30,17:00
C048,4,08:30,11:30
C048,4,13:30,17:00
C049,1,18:30,21:30
C049,3,18:30,21:30
C049,6,08:00,21:00
C049,7,08:00,21:00
C050,2,18:30,21:30
C050,3,18:30,21:30
C050,6,08:00,21:00
C050,7,08:00,21:00
C051,1,18:30,21:30
C051,2,18:30,21:30
C051,6,08:00,21:00
C052,1,09:21,17:47
C052,3,08:34,16:33
C052,4,09:21,15:54
C052,7,09:36,19:22
C053,1,08:30,11:30
C053,1,13:30,17:00
C053,3,08:30,11:30
C053,3,13:30,17:00
C054,2,08:30,11:30
C054,2,13:30,17:00
C054,4,08:30,11:30
C054,4,13:30,17:00
C054,5,08:30,11:30
C054,5,13:30,17:00
C055,1,08:30,11:30
C055,1,13:30,17:00
C055,2,08:30,11:30
C055,2,13:30,17:00
C055,4,08:30,11:30
C055,4,13:30,17:00
C055,5,08:30,11:30
C055,5,13:30,17:00
C056,1,08:30,11:30
C056,1,13:30,17:00
C056,3,08:30,11:30
C056,3,13:30,17:00
C056,4,08:30,11:30
C056,4,13:30,17:00
C057,1,08:30,11:30
C057,1,13:30,17:00
C057,2,08:30,11:30
C057,2,13:30,17:00
C057,4,08:30,11:30
C057,4,13:30,17:00
C057,5,08:30,11:30
C057,5,13:30,17:00
C058,1,18:30,21:30
C058,7,08:00,21:00
C059,1,08:30,11:30
C059,1,13:30,17:00
C059,2,08:30,11:30
C059,2,13:30,17:00
C059,3,08:30,11:30
C059,3,13:30,17:00
C059,4,08:30,11:30
C059,4,13:30,17:00
C060,2,08:30,11:30
C060,2,13:30,17:00
C060,3,08:30,11:30
C060,3,13:30,17:00
C060,4,08:30,11:30
C060,4,13:30,17:00
C061,1,08:30,11:30
C061,1,13:30,17:00
C061,3,08:30,11:30
C061,3,13:30,17:00
C061,5,08:30,11:30
C061,5,13:30,17:00
C062,1,18:30,21:30
C062,2,18:30,21:30
C062,3,18:30,21:30
C062,6,08:00,21:00
C063,1,08:30,11:30
C063,1,13:30,17:00
C063,2,08:30,11:30
C063,2,13:30,17:00
C063,4,08:30,11:30
C063,4,13:30,17:00
C063,5,08:30,11:30
C063,5,13:30,17:00
C064,1,18:30,21:30
C064,7,08:00,21:00
C065,1,18:30,21:30
C065,6,08:00,21:00
C066,2,18:30,21:30
C066,4,18:30,21:30
C066,5,18:30,21:30
C066,6,08:00,21:00
C067,4,18:30,21:30
C067,6,08:00,21:00
C068,2,08:43,15:59
C068,3,08:56,15:14
C068,4,09:56,16:11
C068,6,07:40,15:32
C068,7,08:46,16:49
C069,2,08:30,11:30
C069,2,13:30,17:00
C069,3,08:30,11:30
C069,3,13:30,17:00
C069,4,08:30,11:30
C069,4,13:30,17:00
C070,3,08:30,11:30
C070,3,13:30,17:00
C070,5,08:30,11:30
C070,5,13:30,17:00
C071,1,08:30,11:30
C071,1,13:30,17:00
C071,2,08:30,11:30
C071,2,13:30,17:00
C071,3,08:30,11:30
C071,3,13:30,17:00
C071,4,08:30,11:30
C071,4,13:30,17:00
C072,1,08:30,11:30
C072,1,13:30,17:00
C072,2,08:30,11:30
C072,2,13:30,17:00
C072,4,08:30,11:30
C072,4,13:30,17:00
C072,5,08:30,11:30
C072,5,13:30,17:00
C073,1,08:30,11:30
C073,1,13:30,17:00
C073,2,08:30,11:30
C073,2,13:30,17:00
C073,3,08:30,11:30
C073,3,13:30,17:00
C074,1,18:30,21:30
C074,2,18:30,21:30
C074,6,08:00,21:00
C075,1,08:23,18:22
C075,2,09:27,18:31
C075,4,08:20,15:08
C075,5,07:40,15:47
C075,7,09:11,17:10
C076,1,18:30,21:30
C076,2,18:30,21:30
C076,3,18:30,21:30
C076,4,18:30,21:30
C076,5,18:30,21:30
C077,1,08:30,11:30
C077,1,13:30,17:00
C077,2,08:30,11:30
C077,2,13:30,17:00
C077,4,08:30,11:30
C077,4,13:30,17:00
C077,5,08:30,11:30
C077,5,13:30,17:00
C078,1,09:32,19:17
C078,3,09:47,18:39
C078,4,09:00,16:13
C079,1,18:30,21:30
C079,7,08:00,21:00
C080,2,18:30,21:30
C080,3,18:30,21:30
C080,4,18:30,21:30
C080,6,08:00,21:00
C080,7,08:00,21:00
C081,1,08:30,11:30
C081,1,13:30,17:00
C081,4,08:30,11:30
C081,4,13:30,17:00
C082,3,18:30,21:30
C082,5,18:30,21:30
C082,7,08:00,21:00
C083,4,18:30,21:30
C083,5,18:30,21:30
C084,3,08:30,11:30
C084,3,13:30,17:00
C084,4,08:30,11:30
C084,4,13:30,17:00
C084,5,08:30,11:30
C084,5,13:30,17:00
C085,1,18:30,21:30
C085,2,18:30,21:30
C086,3,08:30,11:30
C086,3,13:30,17:00
C086,4,08:30,11:30
C086,4,13:30,17:00
C086,5,08:30,11:30
C086,5,13:30,17:00
C087,2,18:30,21:30
C087,4,18:30,21:30
C087,6,08:00,21:00
C087,7,08:00,21:00
C088,1,18:30,21:30
C088,7,08:00,21:00
C089,3,18:30,21:30
C089,4,18:30,21:30
C089,6,08:00,21:00
C090,2,18:30,21:30
C090,4,18:30,21:30
C090,5,18:30,21:30
C090,6,08:00,21:00
C090,7,08:00,21:00
C091,2,18:30,21:30
C091,3,18:30,21:30
C091,4,18:30,21:30
C091,5,18:30,21:30
C092,3,09:24,16:40
C092,4,09:01,18:29
C092,5,07:04,14:38
C092,6,08:24,17:16
C092,7,07:28,15:14
C093,1,18:30,21:30
C093,4,18:30,21:30
C093,6,08:00,21:00
C093,7,08:00,21:00
C094,2,18:30,21:30
C094,5,18:30,21:30
C094,6,08:00,21:00
C094,7,08:00,21:00
C095,4,18:30,21:30
C095,5,18:30,21:30
C096,4,08:30,11:30
C096,4,13:30,17:00
C096,5,08:30,11:30
C096,5,13:30,17:00
C097,2,18:30,21:30
C097,6,08:00,21:00
C097,7,08:00,21:00
C098,1,08:30,11:30
C098,1,13:30,17:00
C098,5,08:30,11:30
C098,5,13:30,17:00
C099,1,18:30,21:30
C099,3,18:30,21:30
C099,4,18:30,21:30
C100,2,07:15,16:15
C100,3,07:35,15:47
C100,4,07:53,16:16
C100,5,08:23,17:12
C100,6,09:02,17:16
C100,7,08:36,15:56
C101,3,09:53,19:10
C101,4,09:54,18:38
C101,5,09:57,17:04
C101,6,09:36,17:39
C102,2,08:30,11:30
C102,2,13:30,17:00
C102,3,08:30,11:30
C102,3,13:30,17:00
C103,2,18:30,21:30
C103,3,18:30,21:30
C103,6,08:00,21:00
C103,7,08:00,21:00
C104,2,18:30,21:30
C104,3,18:30,21:30
C104,4,18:30,21:30
C104,5,18:30,21:30
C104,7,08:00,21:00
C105,5,18:30,21:30
C105,6,08:00,21:00
C106,1,07:20,14:48
C106,2,08:53,17:40
C106,3,08:05,17:16
C106,4,09:02,15:56
C106,5,07:51,17:22
C106,6,09:17,16:26
C107,1,07:12,16:03
C107,2,09:15,16:12
C107,5,09:43,16:42
C107,6,07:13,13:38
C107,7,08:45,16:09
C108,1,18:30,21:30
C108,2,18:30,21:30
C108,3,18:30,21:30
C108,6,08:00,21:00
C108,7,08:00,21:00
C109,4,18:30,21:30
C109,6,08:00,21:00
C109,7,08:00,21:00
C110,1,07:22,16:08
C110,2,09:26,16:25
C110,3,09:16,18:25
C110,5,07:09,17:02
C110,6,07:44,15:30
C110,7,07:45,17:44
C111,4,18:30,21:30
C111,7,08:00,21:00
C112,1,09:25,17:59
C112,2,07:27,17:24
C112,3,08:25,15:37
C112,4,08:56,17:40
C112,6,09:19,17:33
C112,7,09:06,18:53
C113,4,18:30,21:30
C113,5,18:30,21:30
C113,7,08:00,21:00
C114,1,18:30,21:30
C114,2,18:30,21:30
C114,3,18:30,21:30
C114,7,08:00,21:00
C115,1,08:30,11:30
C115,1,13:30,17:00
C115,3,08:30,11:30
C115,3,13:30,17:00
C115,4,08:30,11:30
C115,4,13:30,17:00
C115,5,08:30,11:30
C115,5,13:30,17:00
C116,3,18:30,21:30
C116,6,08:00,21:00
C117,1,08:30,11:30
C117,1,13:30,17:00
C117,2,08:30,11:30
C117,2,13:30,17:00
C117,5,08:30,11:30
C117,5,13:30,17:00
C118,1,18:30,21:30
C118,3,18:30,21:30
C118,4,18:30,21:30
C118,5,18:30,21:30
C118,7,08:00,21:00
C119,1,08:30,11:30
C119,1,13:30,17:00
C119,2,08:30,11:30
C119,2,13:30,17:00
C119,5,08:30,11:30
C119,5,13:30,17:00
C120,1,18:30,21:30
C120,2,18:30,21:30
C120,3,18:30,21:30
C120,6,08:00,21:00
C120,7,08:00,21:00
C121,3,18:30,21:30
C121,4,18:30,21:30
C121,6,08:00,21:00
C122,1,08:30,11:30
C122,1,13:30,17:00
C122,2,08:30,11:30
C122,2,13:30,17:00
C122,5,08:30,11:30
C122,5,13:30,17:00
C123,1,18:30,21:30
C123,2,18:30,21:30
C123,5,18:30,21:30
C123,6,08:00,21:00
C124,2,08:30,11:30
C124,2,13:30,17:00
C124,3,08:30,11:30
C124,3,13:30,17:00
C124,4,08:30,11:30
C124,4,13:30,17:00
C125,1,18:30,21:30
C125,3,18:30,21:30
C125,5,18:30,21:30
C125,6,08:00,21:00
C126,2,08:56,18:07
C126,4,09:35,17:10
C126,6,08:46,17:45
C126,7,09:20,19:13
C127,2,18:30,21:30
C127,3,18:30,21:30
C127,5,18:30,21:30
C127,6,08:00,21:00
C127,7,08:00,21:00
C128,4,18:30,21:30
C128,5,18:30,21:30
C129,1,08:30,11:30
C129,1,13:30,17:00
C129,3,08:30,11:30
C129,3,13:30,17:00
C129,4,08:30,11:30
C129,4,13:30,17:00
C129,5,08:30,11:30
C129,5,13:30,17:00
C130,2,08:30,11:30
C130,2,13:30,17:00
C130,5,08:30,11:30
C130,5,13:30,17:00
C131,2,18:30,21:30
C131,3,18:30,21:30
C131,5,18:30,21:30
C132,1,18:30,21:30
C132,2,18:30,21:30
C132,4,18:30,21:30
C132,6,08:00,21:00
C132,7,08:00,21:00
C133,1,18:30,21:30
C133,2,18:30,21:30
C133,3,18:30,21:30
C133,4,18:30,21:30
C133,7,08:00,21:00
C134,1,08:30,11:30
C134,1,13:30,17:00
C134,3,08:30,11:30
C134,3,13:30,17:00
C134,4,08:30,11:30
C134,4,13:30,17:00
C135,1,07:55,16:23
C135,2,07:18,13:29
C135,3,08:48,16:16
C135,4,09:59,16:15
C135,5,09:18,15:33
C135,6,07:17,17:16
C136,1,18:30,21:30
C136,2,18:30,21:30
C136,3,18:30,21:30
C136,4,18:30,21:30
C136,7,08:00,21:00
C137,2,18:30,21:30
C137,3,18:30,21:30
C137,4,18:30,21:30
C137,5,18:30,21:30
C137,6,08:00,21:00
C138,6,08:00,21:00
C138,7,08:00,21:00
C139,1,18:30,21:30
C139,3,18:30,21:30
C139,6,08:00,21:00
C140,2,07:57,17:30
C140,4,07:00,16:13
C140,5,07:05,14:21
C140,7,08:58,17:50
C141,2,07:39,14:49
C141,3,07:48,17:47
C141,4,07:28,13:36
C141,5,09:49,17:36
C141,6,09:37,18:53
C141,7,07:04,14:05
C142,1,18:30,21:30
C142,5,18:30,21:30
C142,7,08:00,21:00
C143,1,08:30,11:30
C143,1,13:30,17:00
C143,4,08:30,11:30
C143,4,13:30,17:00
C144,1,07:59,16:17
C144,4,07:55,17:08
C144,5,07:14,13:49
C144,6,09:08,16:22
C145,5,18:30,21:30
C145,6,08:00,21:00
C145,7,08:00,21:00
C146,2,18:30,21:30
C146,3,18:30,21:30
C146,5,18:30,21:30
C146,7,08:00,21:00
C147,2,08:16,15:26
C147,4,07:15,15:37
C147,5,09:31,19:16
C147,6,07:44,16:24
C147,7,09:53,17:42
C148,1,08:44,15:22
C148,2,08:16,15:52
C148,3,07:47,17:00
C148,4,09:17,17:18
C148,5,08:01,17:38
C148,6,07:57,15:13
C149,1,18:30,21:30
C149,4,18:30,21:30
C149,7,08:00,21:00
C150,1,08:30,11:30
C150,1,13:30,17:00
C150,3,08:30,11:30
C150,3,13:30,17:00
C150,4,08:30,11:30
C150,4,13:30,17:00
C150,5,08:30,11:30
C150,5,13:30,17:00
C151,1,08:30,11:30
C151,1,13:30,17:00
C151,2,08:30,11:30
C151,2,13:30,17:00
C151,3,08:30,11:30
C151,3,13:30,17:00
C152,1,08:30,11:30
C152,1,13:30,17:00
C152,2,08:30,11:30
C152,2,13:30,17:00
C152,4,08:30,11:30
C152,4,13:30,17:00
C153,5,18:30,21:30
C153,6,08:00,21:00
C154,1,08:30,11:30
C154,1,13:30,17:00
C154,3,08:30,11:30
C154,3,13:30,17:00
C155,1,18:30,21:30
C155,4,18:30,21:30
C155,5,18:30,21:30
C155,6,08:00,21:00
C155,7,08:00,21:00
C156,2,08:30,11:30
C156,2,13:30,17:00
C156,5,08:30,11:30
C156,5,13:30,17:00
C157,1,18:30,21:30
C157,2,18:30,21:30
C157,3,18:30,21:30
C157,4,18:30,21:30
C157,6,08:00,21:00
C158,1,08:30,11:30
C158,1,13:30,17:00
C158,4,08:30,11:30
C158,4,13:30,17:00
C159,2,18:30,21:30
C159,5,18:30,21:30
C159,6,08:00,21:00
C160,2,09:16,18:02
C160,3,08:31,15:49
C160,4,08:06,15:38
C160,5,09:11,18:56
C160,6,09:07,17:06
C160,7,07:25,16:50
C161,2,07:11,15:35
C161,3,07:56,17:05
C161,4,07:37,13:41
C161,5,08:06,16:27
C161,6,09:29,17:57
C161,7,08:46,16:01
C162,2,08:30,11:30
C162,2,13:30,17:00
C162,3,08:30,11:30
C162,3,13:30,17:00
C163,2,18:30,21:30
C163,4,18:30,21:30
C163,5,18:30,21:30
C164,2,18:30,21:30
C164,3,18:30,21:30
C164,5,18:30,21:30
C164,6,08:00,21:00
C164,7,08:00,21:00
C165,1,18:30,21:30
C165,2,18:30,21:30
C165,3,18:30,21:30
C165,4,18:30,21:30
C165,6,08:00,21:00
C166,1,08:30,11:30
C166,1,13:30,17:00
C166,3,08:30,11:30
C166,3,13:30,17:00
C166,4,08:30,11:30
C166,4,13:30,17:00
C166,5,08:30,11:30
C166,5,13:30,17:00
C167,1,08:30,11:30
C167,1,13:30,17:00
C167,3,08:30,11:30
C167,3,13:30,17:00
C167,4,08:30,11:30
C167,4,13:30,17:00
C167,5,08:30,11:30
C167,5,13:30,17:00
C168,2,18:30,21:30
C168,4,18:30,21:30
C169,1,18:30,21:30
C169,2,18:30,21:30
C169,6,08:00,21:00
C170,2,18:30,21:30
C170,5,18:30,21:30
C171,1,08:30,11:30
C171,1,13:30,17:00
C171,3,08:30,11:30
C171,3,13:30,17:00
C171,5,08:30,11:30
C171,5,13:30,17:00
C172,1,18:30,21:30
C172,3,18:30,21:30
C172,4,18:30,21:30
C172,5,18:30,21:30
C172,6,08:00,21:00
C173,1,18:30,21:30
C173,3,18:30,21:30
C173,4,18:30,21:30
C173,5,18:30,21:30
C173,7,08:00,21:00
C174,1,08:30,11:30
C174,1,13:30,17:00
C174,4,08:30,11:30
C174,4,13:30,17:00
C174,5,08:30,11:30
C174,5,13:30,17:00
C175,1,08:30,11:30
C175,1,13:30,17:00
C175,2,08:30,11:30
C175,2,13:30,17:00
C176,2,08:30,15:38
C176,3,08:41,15:01
C176,5,08:35,16:18
C176,6,08:57,17:21
C177,2,18:30,21:30
C177,3,18:30,21:30
C177,6,08:00,21:00
C178,1,07:23,15:06
C178,6,08:37,16:13
C178,7,09:21,17:22
C179,1,07:21,15:28
C179,2,08:51,17:36
C179,6,08:24,16:48
C180,1,18:30,21:30
C180,5,18:30,21:30
C181,2,18:30,21:30
C181,5,18:30,21:30
C181,6,08:00,21:00
C182,1,07:45,17:42
C182,3,08:20,14:24
C182,4,07:53,16:23
C182,5,07:36,16:48
C182,6,08:41,18:38
C182,7,07:19,14:35
C183,2,08:30,11:30
C183,2,13:30,17:00
C183,5,08:30,11:30
C183,5,13:30,17:00
C184,1,09:56,19:01
C184,3,07:20,15:28
C184,4,08:28,14:41
C184,5,07:25,15:16
C184,6,07:59,17:33
C184,7,07:19,14:46
C185,1,18:30,21:30
C185,2,18:30,21:30
C185,3,18:30,21:30
C185,6,08:00,21:00
C185,7,08:00,21:00
C186,2,08:30,11:30
C186,2,13:30,17:00
C186,3,08:30,11:30
C186,3,13:30,17:00
C186,4,08:30,11:30
C186,4,13:30,17:00
C187,1,08:03,17:05
C187,2,07:18,13:39
C187,4,08:08,14:47
C187,5,08:37,17:39
C187,6,09:42,16:21
C187,7,08:39,16:00
C188,1,18:30,21:30
C188,3,18:30,21:30
C188,6,08:00,21:00
C188,7,08:00,21:00
C189,1,18:30,21:30
C189,2,18:30,21:30
C189,3,18:30,21:30
C189,5,18:30,21:30
C189,7,08:00,21:00
C190,4,18:30,21:30
C190,5,18:30,21:30
C190,7,08:00,21:00
C191,1,18:30,21:30
C191,3,18:30,21:30
C191,4,18:30,21:30
C191,6,08:00,21:00
C191,7,08:00,21:00
C192,3,08:30,11:30
C192,3,13:30,17:00
C192,5,08:30,11:30
C192,5,13:30,17:00
C193,1,18:30,21:30
C193,3,18:30,21:30
C193,4,18:30,21:30
C193,5,18:30,21:30
C193,7,08:00,21:00
C194,1,08:30,11:30
C194,1,13:30,17:00
C194,2,08:30,11:30
C194,2,13:30,17:00
C194,3,08:30,11:30
C194,3,13:30,17:00
C194,5,08:30,11:30
C194,5,13:30,17:00
C195,2,18:30,21:30
C195,3,18:30,21:30
C195,5,18:30,21:30
C195,6,08:00,21:00
C195,7,08:00,21:00
C196,1,18:30,21:30
C196,2,18:30,21:30
C196,4,18:30,21:30
C196,5,18:30,21:30
C196,7,08:00,21:00
C197,1,18:30,21:30
C197,2,18:30,21:30
C197,3,18:30,21:30
C197,4,18:30,21:30
C197,7,08:00,21:00
C198,2,08:57,15:24
C198,4,07:34,14:51
C198,6,07:01,14:42
C198,7,08:25,18:00
C199,2,18:30,21:30
C199,3,18:30,21:30
C199,4,18:30,21:30
C199,6,08:00,21:00
C199,7,08:00,21:00
C200,3,18:30,21:30
C200,5,18:30,21:30
C200,7,08:00,21:00
C201,2,08:21,15:35
C201,3,09:57,18:39
C201,4,09:05,17:32
C201,7,08:02,15:25
C202,1,18:30,21:30
C202,3,18:30,21:30
C202,4,18:30,21:30
C202,5,18:30,21:30
C202,7,08:00,21:00
C203,2,08:30,11:30
C203,2,13:30,17:00
C203,5,08:30,11:30
C203,5,13:30,17:00
C204,1,08:30,11:30
C204,1,13:30,17:00
C204,2,08:30,11:30
C204,2,13:30,17:00
C204,3,08:30,11:30
C204,3,13:30,17:00
C204,5,08:30,11:30
C204,5,13:30,17:00
C205,1,09:52,17:59
C205,3,07:35,16:17
C205,4,08:17,15:18
C205,7,08:04,16:52
C206,1,08:54,17:27
C206,4,09:02,17:31
C206,6,08:42,16:58
C206,7,09:09,19:05
C207,1,18:30,21:30
C207,3,18:30,21:30
C207,4,18:30,21:30
C207,5,18:30,21:30
C207,6,08:00,21:00
C208,3,18:30,21:30
C208,6,08:00,21:00
C208,7,08:00,21:00
C209,1,18:30,21:30
C209,5,18:30,21:30
C209,6,08:00,21:00
C210,1,18:30,21:30
C210,3,18:30,21:30
C210,4,18:30,21:30
C210,5,18:30,21:30
C210,7,08:00,21:00
C211,2,18:30,21:30
C211,3,18:30,21:30
C212,3,18:30,21:30
C212,4,18:30,21:30
C212,7,08:00,21:00
C213,2,18:30,21:30
C213,4,18:30,21:30
C213,5,18:30,21:30
C213,6,08:00,21:00
C213,7,08:00,21:00
C214,1,08:30,11:30
C214,1,13:30,17:00
C214,4,08:30,11:30
C214,4,13:30,17:00
C215,1,08:19,15:46
C215,2,08:56,18:16
C215,4,07:52,16:05
C215,6,09:03,16:32
C215,7,09:01,15:25
C216,1,07:11,16:38
C216,2,07:29,13:34
C216,3,08:27,17:12
C216,4,07:27,16:20
C216,6,07:42,17:40
C216,7,08:02,16:14
C217,2,08:58,15:57
C217,3,08:43,17:24
C217,4,07:47,14:34
C217,5,09:43,18:31
C218,1,08:30,11:30
C218,1,13:30,17:00
C218,3,08:30,11:30
C218,3,13:30,17:00
C218,4,08:30,11:30
C218,4,13:30,17:00
C219,4,18:30,21:30
C219,5,18:30,21:30
C219,7,08:00,21:00
C220,1,18:30,21:30
C220,2,18:30,21:30
C220,4,18:30,21:30
C220,5,18:30,21:30
C220,6,08:00,21:00
C221,1,08:30,11:30
C221,1,13:30,17:00
C221,3,08:30,11:30
C221,3,13:30,17:00
C221,4,08:30,11:30
C221,4,13:30,17:00
C221,5,08:30,11:30
C221,5,13:30,17:00
C222,1,09:51,19:31
C222,2,09:05,17:20
C222,3,09:43,17:03
C222,4,09:32,17:11
C222,6,09:36,17:16
C223,1,08:30,11:30
C223,1,13:30,17:00
C223,2,08:30,11:30
C223,2,13:30,17:00
C223,3,08:30,11:30
C223,3,13:30,17:00
C223,4,08:30,11:30
C223,4,13:30,17:00
C224,1,09:52,16:26
C224,3,08:20,14:50
C224,6,08:01,15:19
C224,7,07:29,14:15
C225,2,18:30,21:30
C225,4,18:30,21:30
C225,5,18:30,21:30
C225,6,08:00,21:00
C226,2,18:30,21:30
C226,4,18:30,21:30
C226,5,18:30,21:30
C226,6,08:00,21:00
C226,7,08:00,21:00
C227,2,09:22,16:04
C227,4,09:05,16:18
C227,5,07:35,14:22
C227,6,08:20,17:55
C228,1,08:30,11:30
C228,1,13:30,17:00
C228,2,08:30,11:30
C228,2,13:30,17:00
C228,5,08:30,11:30
C228,5,13:30,17:00
C229,2,08:30,11:30
C229,2,13:30,17:00
C229,4,08:30,11:30
C229,4,13:30,17:00
C230,4,08:44,17:39
C230,5,09:05,16:51
C230,6,08:53,16:58
C230,7,07:42,14:03
C231,2,07:08,14:18
C231,3,07:57,16:14
C231,7,08:13,14:56
C232,3,08:30,11:30
C232,3,13:30,17:00
C232,4,08:30,11:30
C232,4,13:30,17:00
C232,5,08:30,11:30
C232,5,13:30,17:00
C233,1,18:30,21:30
C233,5,18:30,21:30
C234,1,18:30,21:30
C234,3,18:30,21:30
C234,5,18:30,21:30
C234,7,08:00,21:00
C235,1,18:30,21:30
C235,2,18:30,21:30
C235,3,18:30,21:30
C235,4,18:30,21:30
C235,5,18:30,21:30
C236,1,08:30,11:30
C236,1,13:30,17:00
C236,2,08:30,11:30
C236,2,13:30,17:00
C236,3,08:30,11:30
C236,3,13:30,17:00
